[1.141s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--packages-select', 'tallest_buildings', '--merge-install'][0m
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'cmake'
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'python'
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['python_setup_py']
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'python_setup_py'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['ignore', 'ignore_ament_install']
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'ignore'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'ignore_ament_install'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['colcon_pkg']
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'colcon_pkg'
[1.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['colcon_meta']
[1.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'colcon_meta'
[1.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['ros']
[1.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'ros'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['cmake', 'python']
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'cmake'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'python'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['python_setup_py']
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'python_setup_py'
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extensions ['ignore', 'ignore_ament_install']
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extension 'ignore'
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extension 'ignore_ament_install'
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extensions ['colcon_pkg']
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extension 'colcon_pkg'
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extensions ['colcon_meta']
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extension 'colcon_meta'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extensions ['ros']
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extension 'ros'
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp' with type 'ros.ament_cmake' and name 'my_package_cpp'[0m
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['ignore', 'ignore_ament_install']
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'ignore'
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'ignore_ament_install'
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['colcon_pkg']
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'colcon_pkg'
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['colcon_meta']
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'colcon_meta'
[1.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['ros']
[1.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'ros'
[1.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['cmake', 'python']
[1.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'cmake'
[1.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'python'
[1.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['python_setup_py']
[1.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'python_setup_py'
[1.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extensions ['ignore', 'ignore_ament_install']
[1.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extension 'ignore'
[1.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extension 'ignore_ament_install'
[1.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extensions ['colcon_pkg']
[1.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extension 'colcon_pkg'
[1.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extensions ['colcon_meta']
[1.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extension 'colcon_meta'
[1.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extensions ['ros']
[1.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extension 'ros'
[1.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py' with type 'ros.ament_python' and name 'my_package_py'[0m
[1.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['ignore', 'ignore_ament_install']
[1.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'ignore'
[1.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'ignore_ament_install'
[1.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['colcon_pkg']
[1.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'colcon_pkg'
[1.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['colcon_meta']
[1.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'colcon_meta'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['ros']
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'ros'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['cmake', 'python']
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'cmake'
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'python'
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['python_setup_py']
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'python_setup_py'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['ignore', 'ignore_ament_install']
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'ignore'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'ignore_ament_install'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['colcon_pkg']
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'colcon_pkg'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['colcon_meta']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'colcon_meta'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['ros']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'ros'
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['cmake', 'python']
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'cmake'
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'python'
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['python_setup_py']
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'python_setup_py'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['ignore', 'ignore_ament_install']
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'ignore'
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'ignore_ament_install'
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['colcon_pkg']
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'colcon_pkg'
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['colcon_meta']
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'colcon_meta'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['ros']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'ros'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub' with type 'ros.ament_python' and name 'py_pubsub'[0m
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['ignore', 'ignore_ament_install']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'ignore'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'ignore_ament_install'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['colcon_pkg']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'colcon_pkg'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['colcon_meta']
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'colcon_meta'
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['ros']
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'ros'
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['cmake', 'python']
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'cmake'
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'python'
