[1.429s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--packages-select', 'tallest_buildings', '--merge-install'][0m
[1.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'cmake'
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'python'
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['python_setup_py']
[1.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'python_setup_py'
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['ignore', 'ignore_ament_install']
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'ignore'
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'ignore_ament_install'
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['colcon_pkg']
[1.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'colcon_pkg'
[1.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['colcon_meta']
[1.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'colcon_meta'
[1.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['ros']
[1.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'ros'
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['cmake', 'python']
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'cmake'
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'python'
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['python_setup_py']
[1.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'python_setup_py'
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['ignore', 'ignore_ament_install']
[1.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'ignore'
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'ignore_ament_install'
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['colcon_pkg']
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'colcon_pkg'
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['colcon_meta']
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'colcon_meta'
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['ros']
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'ros'
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['cmake', 'python']
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'cmake'
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'python'
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extensions ['python_setup_py']
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++) by extension 'python_setup_py'
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extensions ['ignore', 'ignore_ament_install']
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extension 'ignore'
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extension 'ignore_ament_install'
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extensions ['colcon_pkg']
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extension 'colcon_pkg'
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extensions ['colcon_meta']
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extension 'colcon_meta'
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extensions ['ros']
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp) by extension 'ros'
[1.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Creating your first ROS 2 package\C++\my_package_cpp' with type 'ros.ament_cmake' and name 'my_package_cpp'[0m
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['ignore', 'ignore_ament_install']
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'ignore'
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'ignore_ament_install'
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['colcon_pkg']
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'colcon_pkg'
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['colcon_meta']
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'colcon_meta'
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['ros']
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'ros'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['cmake', 'python']
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'cmake'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'python'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extensions ['python_setup_py']
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python) by extension 'python_setup_py'
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extensions ['ignore', 'ignore_ament_install']
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extension 'ignore'
[1.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extension 'ignore_ament_install'
[1.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extensions ['colcon_pkg']
[1.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extension 'colcon_pkg'
[1.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extensions ['colcon_meta']
[1.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extension 'colcon_meta'
[1.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extensions ['ros']
[1.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py) by extension 'ros'
[1.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Creating your first ROS 2 package\Python\my_package_py' with type 'ros.ament_python' and name 'my_package_py'[0m
[1.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['ignore', 'ignore_ament_install']
[1.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'ignore'
[1.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'ignore_ament_install'
[1.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['colcon_pkg']
[1.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'colcon_pkg'
[1.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['colcon_meta']
[1.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'colcon_meta'
[1.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['ros']
[1.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'ros'
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['cmake', 'python']
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'cmake'
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'python'
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extensions ['python_setup_py']
[1.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (C++)) by extension 'python_setup_py'
[1.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['ignore', 'ignore_ament_install']
[1.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'ignore'
[1.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'ignore_ament_install'
[1.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['colcon_pkg']
[1.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'colcon_pkg'
[1.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['colcon_meta']
[1.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'colcon_meta'
[1.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['ros']
[1.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'ros'
[1.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['cmake', 'python']
[1.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'cmake'
[1.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'python'
[1.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extensions ['python_setup_py']
[1.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)) by extension 'python_setup_py'
[1.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['ignore', 'ignore_ament_install']
[1.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'ignore'
[1.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'ignore_ament_install'
[1.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['colcon_pkg']
[1.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'colcon_pkg'
[1.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['colcon_meta']
[1.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'colcon_meta'
[1.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extensions ['ros']
[1.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub) by extension 'ros'
[1.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros_tutorials\Writing a simple publisher and subscriber (Python)\py_pubsub' with type 'ros.ament_python' and name 'py_pubsub'[0m
[1.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['ignore', 'ignore_ament_install']
[1.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'ignore'
[1.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'ignore_ament_install'
[1.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['colcon_pkg']
[1.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'colcon_pkg'
[1.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['colcon_meta']
[1.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'colcon_meta'
[1.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['ros']
[1.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'ros'
[1.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extensions ['cmake', 'python']
[1.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'cmake'
[1.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Writing a simple service and client (C++)) by extension 'python'
